id,year,drivetrain,top_speed_kmph,accel_to_100kmph,bhp,mass_kg,gears,engine,abs,tc,sc,control_difficulty,cornering_speed
9503224,2012,RWD,267,4.19,315,1150,6,I4,0,0,0,2,2
58065064,2015,RWD,235,5.09,160,910,6,I4,0,0,0,1,2
65306143,1989,RWD,409,2.79,720,900,5,V8,0,0,0,3,3
85063219,2017,AWD,315,2.9,600,1774,6,V6,1,1,1,1,1
143364290,1973,RWD,209,7.3,170,1035,5,I4,0,0,0,1,1
152867459,2011,RWD,282,2.79,420,680,6,V8,0,0,0,1,3
161704608,2016,RWD,281,4.59,435,1545,6,V8,1,1,0,2,2
178583869,2017,RWD,314,3.7,650,1761,6,V8,1,1,1,1,1
185812116,2016,RWD,303,3.6,490,1265,6,V8,1,1,0,2,2
220908396,2015,RWD,349,2.5,1050,1495,7,V12,1,1,1,1,2
262982797,1991,RWD,300,5.19,340,980,5,I4,1,0,0,3,2
266758367,2010,AWD,320,2.5,570,999,6,V10,1,1,1,1,2
274862187,2012,RWD,307,3.5,580,1325,6,V8,1,1,0,2,2
307010432,1992,RWD,386,3.2,627,1136,6,V12,0,0,0,2,1
310900789,2013,RWD,193,5.44,100,890,6,I4,0,0,0,1,1
345014385,2017,RWD,310,3.6,670,1340,7,V8,1,1,0,2,2
366881611,2016,RWD,349,2.9,600,1311,7,V6,1,1,1,1,1
373960596,2016,AWD,322,3.5,575,1797,8,V8,1,1,1,1,1
375801487,1986,AWD,257,3.09,444,1050,5,I4,0,0,0,2,1
405826415,2016,RWD,305,3.6,525,1250,6,V8,0,1,0,2,2
460478144,1999,AWD,241,4.4,280,1365,5,I4,1,0,0,1,1
556202917,2016,AWD,266,2,545,1300,6,I4,0,0,0,2,1
574354493,2016,AWD,266,2.09,575,1330,6,I4,0,0,0,2,1
578969971,1967,RWD,312,3.6,416,565,5,V8,0,0,0,3,1
647968520,2016,AWD,266,2.09,565,1300,6,I4,0,0,0,2,1
675194619,2012,RWD,290,2.8,305,545,6,I4,0,0,0,1,3
696555869,1971,RWD,295,5.8,402,1240,5,V12,0,0,0,2,1
728095309,1969,RWD,305,5.4,410,1270,4,V8,0,0,0,2,1
728234598,2017,AWD,307,3,573,1728,9,V6,1,1,1,1,1
754463374,2017,RWD,310,3.6,670,1340,7,V8,1,1,0,2,2
761457895,2015,RWD,231,3.9,300,790,6,I4,0,0,0,1,1
779111340,1978,RWD,334,4.59,640,875,5,I4,0,0,0,3,2
809291220,2016,RWD,299,3.4,500,1245,6,F6,1,1,0,2,2
820529698,2016,RWD,310,3.2,465,900,6,V8,0,1,0,2,3
844159614,2016,RWD,132,5.5,28,160,1,1,0,0,0,1,2
851491257,2016,RWD,354,3.9,750,1497,4,V8,0,0,0,3,2
951815226,2016,AWD,266,2.09,570,1300,6,I4,0,0,0,1,1
957632269,1987,RWD,322,3.4,720,850,5,F6,0,0,0,3,3
975104023,1999,RWD,350,3.4,580,915,6,V12,0,0,0,2,3
980572679,2016,RWD,328,3.09,570,1395,7,V8,1,1,1,1,1
987814806,2015,RWD,304,3.3,492,1310,6,V8,1,1,0,2,2
998894988,2015,RWD,303,3.3,490,1250,6,V10,1,1,0,2,2
998947753,2012,AWD,303,3.5,400,1560,5,I4,1,1,1,1,1
1015579264,1989,RWD,370,3.79,715,1050,5,V8,0,0,0,3,2
1061494025,1970,RWD,282,3.5,430,545,5,V8,0,0,0,3,1
1076438091,1998,RWD,310,3.2,580,967,6,F6,1,0,0,2,2
1083119012,2016,AWD,335,2.6,500,875,7,V6,0,1,0,2,3
1106819298,2017,RWD,340,2.79,720,1424,7,V8,1,1,1,1,2
1111049682,2013,RWD,301,4.59,420,1535,6,V8,1,1,0,2,2
1137321511,2016,AWD,340,2.6,510,875,6,F6,0,1,0,2,3
1141733552,2017,RWD,298,3.29,650,1598,7,V8,1,1,1,2,1
1153746660,2016,RWD,300,3.5,500,1265,6,V8,1,1,0,2,2
1161219858,2012,RWD,296,3.5,510,1230,6,V8,1,1,0,2,2
1162971218,1965,RWD,322,5.3,495,612,2,V8,0,0,0,3,1
1187826685,2016,AWD,322,3.5,575,1797,8,V8,1,1,1,1,1
1213801406,1979,RWD,350,4.4,760,1070,4,F6,0,0,0,3,2
1218201782,1971,RWD,277,3.9,350,565,5,F8,0,0,0,2,2
1219511257,2014,AWD,338,2.6,540,875,7,V6,0,1,0,2,3
1230061845,2015,RWD,264,4.5,435,1725,6,V8,1,1,1,1,1
1231996358,2011,RWD,259,3.2,258,545,6,I4,0,0,0,1,3
1268015922,2015,RWD,299,3.5,590,1565,7,V12,1,1,1,1,1
1278633095,2015,RWD,290,4.3,525,1290,6,F4,1,1,1,2,1
1317086096,1978,RWD,320,4.4,475,1200,5,F12,0,0,0,3,2
1319185453,1977,RWD,350,4.4,760,1070,4,F6,0,0,0,3,2
1352236476,2016,RWD,314,3.3,465,900,6,F4,0,1,0,2,3
1353949246,2015,RWD,300,3.5,515,1305,6,V8,1,1,0,2,2
1356687088,2016,RWD,360,3.43,800,1288,7,V12,1,1,1,1,2
1357515789,2013,RWD,295,3.4,635,1410,6,V8,0,0,0,3,2
1368036017,1981,RWD,333,4.3,485,1020,5,I6,0,0,0,2,2
1368545018,1989,RWD,409,2.79,720,900,5,V8,0,0,0,3,3
1397255601,1966,RWD,225,7.4,270,1312,4,V8,0,0,0,1,1
1400443574,2017,RWD,274,2.79,305,580,6,I4,0,0,0,1,2
1401308680,1952,RWD,230,7,180,985,4,I6,0,0,0,2,1
1401532035,2014,RWD,301,3.15,520,1225,6,V8,0,1,0,2,2
1406411897,2016,RWD,300,3.5,610,1270,6,V10,1,1,0,2,2
1433352906,2016,RWD,293,3.2,570,926,6,V8,0,1,0,2,3
1452261378,2013,RWD,300,3.29,525,1275,6,V12,1,1,0,2,2
1464988033,2016,RWD,295,4.09,385,1330,6,F6,1,1,0,2,2
1468371103,2016,RWD,310,3.2,480,950,6,V6,0,1,0,2,3
1469658023,2015,AWD,330,3.2,610,1655,7,V10,1,1,1,1,1
1470929381,1989,AWD,310,3.1,720,1206,5,I5,0,0,0,2,2
1471547500,2017,RWD,310,3.6,670,1340,7,V8,1,1,0,2,2
1481115672,1973,RWD,257,5.9,300,1060,5,I6,0,0,0,1,1
1564669712,2013,AWD,355,2.8,750,1450,7,V12,1,1,1,1,1
1574251638,2016,RWD,265,3.9,360,1145,6,I4,1,1,0,2,2
1626504761,2015,RWD,300,2.9,530,623,6,V8,0,0,0,2,3
1637772163,2016,RWD,304,3.3,492,1310,6,V8,1,1,0,2,2
1639105598,1972,RWD,187,10.69,120,765,4,I4,0,0,0,1,1
1682144078,2016,RWD,361,2.9,810,1360,6,V12,1,1,0,2,2
1716535504,1988,RWD,346,2.7,720,855,5,V12,0,0,0,3,3
1747257697,1994,RWD,340,3.5,780,1200,5,V6,0,0,0,3,2
1764851930,2015,RWD,277,4.9,365,1175,6,F4,1,1,0,1,2
1810453820,2014,AWD,339,2.5,520,875,7,V8,0,1,0,2,3
1817703058,1980,RWD,331,4.09,610,830,5,I4,0,0,0,3,2
1818067169,2016,RWD,386,3.5,660,712,6,V6,0,0,0,3,3
1830085946,1969,AWD,209,5.19,600,1950,3,V8,0,0,0,2,1
1850232477,2016,AWD,325,3.2,610,1422,7,V10,1,1,1,1,1
1864701845,2015,RWD,249,2.8,310,602,6,I4,0,0,0,2,1
1891730007,1989,RWD,330,3.5,800,910,5,V8,0,0,0,3,3
1898954187,2016,AWD,338,2.7,530,875,6,V8,0,1,0,2,3
1909945073,2011,RWD,343,2.79,760,650,7,V8,0,0,0,3,3
1934199723,2015,RWD,303,3.3,490,1250,6,V10,1,1,0,2,2
1959097924,1986,RWD,348,2.59,1300,540,5,V6,0,0,0,3,3
1965567405,2015,RWD,349,2.9,950,1585,7,V12,1,1,1,2,2
1972396515,2016,RWD,299,3.4,500,1245,6,F6,1,1,0,2,2
1977120176,2016,AWD,350,2.9,700,1575,7,V12,1,1,1,1,1
1979398129,1998,RWD,325,3.29,600,974,6,V8,1,1,0,2,2
2006190056,2015,RWD,325,3,605,1445,7,V8,1,1,1,1,1
2037619631,2016,AWD,266,2.09,560,1300,6,I4,0,0,0,2,1
2082176226,2013,AWD,245,5.7,256,1434,6,I4,1,1,1,1,1
